This chunk is from the HTML file: Database_Changes_V16.1_to_V17.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc Query Viewer .
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| GAS_PHYS_PARAM_H | SECONDARY_QUANTITY_PRECISION | NUMBER |
| GAS_PHYS_PARAM_H | GROSS_HEATING_VALUE | FLOAT |
| GAS_PHYS_PARAM_H | AUTO_UPDATE_GHV | NUMBER |
| GAS_PHYS_PARAM_VIEW | ZONE_BASED_PATH | NUMBER |
| GAS_PHYS_PARAM_VIEW | SECONDARY_UNIT | NUMBER |
| GAS_PHYS_PARAM_VIEW | SECONDARY_NOTNL | FLOAT |
| GAS_PHYS_PARAM_VIEW | SECONDARY_QUANTITY_PRECISION | NUMBER |
| GAS_PHYS_PARAM_VIEW | GROSS_HEATING_VALUE | FLOAT |
| GAS_PHYS_PARAM_VIEW | AUTO_UPDATE_GHV | NUMBER |
| GAS_PHYS_PIPELINES | DUAL_UOM_PIPELINE | NUMBER |
| GAS_PHYS_PIPELINES | SECONDARY_PRECISION | NUMBER |
| GAS_PHYS_PIPELINES | GHV_PRECISION | NUMBER |
| GAS_PHYS_PIPELINES_H | DUAL_UOM_PIPELINE | NUMBER |
| GAS_PHYS_PIPELINES_H | SECONDARY_PRECISION | NUMBER |
| GAS_PHYS_PIPELINES_H | GHV_PRECISION | NUMBER |
| GAS_PHYS_ZONES | TRANSPORT_DEFAULT_LOC_ID | NUMBER |
| GAS_PHYS_ZONES_H | TRANSPORT_DEFAULT_LOC_ID | NUMBER |
| IC_QUERY_TEMP | SECONDARY_UNIT | NUMBER |
| IC_QUERY_TEMP_LOC | SECONDARY_UNIT | NUMBER |
| INS_FEE_PARAM | SUBTA_PERIOD_ID | NUMBER |
| INS_FEE_PARAM | SUBTA_OBLIGATION_ID | NUMBER |
| INS_FEE_PARAM | MDQ_QUANTITY | FLOAT |
| INS_FEE_PARAM | CONTRACT_ID | NUMBER |
| INS_FEE_PARAM | VOLUME_LOCATION | NUMBER |
| INS_FEE_PARAM_BCP | SUBTA_PERIOD_ID | NUMBER |
| INS_FEE_PARAM_BCP | SUBTA_OBLIGATION_ID | NUMBER |
| INS_FEE_PARAM_BCP | MDQ_QUANTITY | FLOAT |
| INS_FEE_PARAM_BCP | CONTRACT_ID | NUMBER |
| INS_FEE_PARAM_BCP | VOLUME_LOCATION | NUMBER |
| INS_FEE_PARAM_H | SUBTA_PERIOD_ID | NUMBER |
| INS_FEE_PARAM_H | SUBTA_OBLIGATION_ID | NUMBER |
| INS_FEE_PARAM_H | MDQ_QUANTITY | FLOAT |
| INS_FEE_PARAM_H | CONTRACT_ID | NUMBER |
| INS_FEE_PARAM_H | VOLUME_LOCATION | NUMBER |
| KEEP_WHOLE_CATEGORY | CFLOW_TYPE_ID | NUMBER |
| KEEP_WHOLE_CATEGORY_H | CFLOW_TYPE_ID | NUMBER |
| MTS_EVENT_RECON | TRANS_TYPE_ID | NUMBER |
| MTS_EVENT_RECON_H | TRANS_TYPE_ID | NUMBER |
| PARTY_AGREEMENT | HAIRCUT_OVERRIDE_SCRIPT_ID | NUMBER |
| PARTY_AGREEMENT_HISTORY | HAIRCUT_OVERRIDE_SCRIPT_ID | NUMBER |
| PHYS_HEADER | CONTRACT_ID | NUMBER |
| PHYS_HEADER | SUBTA_HEADER_ID | NUMBER |
| PHYS_HEADER | SUBTA_PERIOD_ID | NUMBER |
| PHYS_HEADER | PRIMARY_PATH | NUMBER |
| PHYS_HEADER | SUBTA_CONTRACT | VARCHAR2/CHAR |
| PHYS_HEADER_H | CONTRACT_ID | NUMBER |
| PHYS_HEADER_H | SUBTA_HEADER_ID | NUMBER |
| PHYS_HEADER_H | SUBTA_PERIOD_ID | NUMBER |
| PHYS_HEADER_H | PRIMARY_PATH | NUMBER |
| PHYS_HEADER_H | SUBTA_CONTRACT | VARCHAR2/CHAR |
| PROVIDER_CHARGE_TYPE | APPLY_PERCENTAGE | NUMBER |
| PROVIDER_CHARGE_TYPE | CALCULATION_VOLUME | NUMBER |
| PROVIDER_CHARGE_TYPE | MDQ_CALC_METHOD | NUMBER |
| PROVIDER_CHARGE_TYPE_H | APPLY_PERCENTAGE | NUMBER |
| PROVIDER_CHARGE_TYPE_H | CALCULATION_VOLUME | NUMBER |
| PROVIDER_CHARGE_TYPE_H | MDQ_CALC_METHOD | NUMBER |
| PWR_PHYS_PARAM | PWR_BILL_VOL_TYPE | NUMBER |
| PWR_PHYS_PARAM_H | PWR_BILL_VOL_TYPE | NUMBER |
| RATE_DEFINITION | INCLUDE_FLT_SPREAD | NUMBER |
| RATE_DEFINITION_H | INCLUDE_FLT_SPREAD | NUMBER |
| STLDOC_OUTPUT_LOG | DOC_OUTPUT_SUBSEQNUM | NUMBER |
| STLDOC_OUTPUT_LOG_HIST | DOC_OUTPUT_SUBSEQNUM | NUMBER |
| STLDOC_OUTPUT_MESSAGES | RECON_DISPATCH_DATE | DATE |
| STLDOC_OUTPUT_MESSAGES | DOC_OUTPUT_SUBSEQNUM | NUMBER |
| STLDOC_OUTPUT_MESSAGES | RECON_DISPATCH_FLAG | NUMBER |
| SWIFT_300_DETAIL | SA_T82_PARTY_IDENT | NUMBER |
| SWIFT_300_DETAIL | SB1_T57_RAGENT_IDENT | NUMBER |
| SWIFT_300_DETAIL | SB1_T57_RAGENT_IDENT | NUMBER |
| SWIFT_300_DETAIL | SB2_T57_RAGENT_IDENT | NUMBER |
| SWIFT_300_DETAIL | T108_MUR | NUMBER |
| SWIFT_320_DETAIL | DOC_OUTPUT_SEQNUM | NUMBER |
| SWIFT_320_DETAIL | DOC_OUTPUT_SUBSEQNUM | NUMBER |
| SWIFT_320_DETAIL | DOCUMENT_NUMBER | NUMBER |
| SWIFT_320_DETAIL | T108_MUR | NUMBER |
| SWIFT_N99_DETAIL | T108_MUR | NUMBER |
| SWIFT_N99_DETAIL | T111_GPI_SVC_TYPE_IDENT | NUMBER |
| SWIFT_N99_DETAIL | T121_GPI_UETR | NUMBER |
| TEMP_TABLE | MTM_INDEX_ID | NUMBER |. 
Links to other files: OLF_Adhoc_Query_Viewer_Window.htm.
