This chunk is from the HTML file: Database_Changes_V18.0_to_V19.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc 
 Query Viewer .
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| SWIFT_320_DETAIL | SE_T58_BENE_SWIFT_PARTY_ID | number |
| SWIFT_320_DETAIL | SI_T53_DAGENT_SWIFT_PARTY_ID | number |
| SWIFT_320_DETAIL | SE_T53_DAGENT_SWIFT_PARTY_ID | number |
| SWIFT_515_518_DETAIL | SC_T19A_SETTLE_AMOUNT | float |
| SWIFT_515_518_DETAIL | T70_NARRATIVE | varchar2/char |
| SWIFT_515_518_DETAIL | SF_T98B_REPO_TERM_CODE | varchar2/char |
| SWIFT_515_518_DETAIL | SC_T19A_SETTLE_AMOUNT_CCY | varchar2/char |
| SWIFT_515_518_DETAIL | SC_T22A_BUY_SELL_IND | varchar2/char |
| SWIFT_515_518_DETAIL | SA_T98A_PREPARATION_DATE | date |
| SWIFT_535_DETAIL | T90_PRICE | float |
| SWIFT_535_DETAIL | T70_HOLDINGS_NARR | varchar2/char |
| SWIFT_535_DETAIL | T19_HOLP_CCY | varchar2/char |
| SWIFT_535_DETAIL | T94_PRICE_SOURCE | varchar2/char |
| SWIFT_535_DETAIL | T90_PRICE_TYPE | varchar2/char |
| SWIFT_535_DETAIL | T90_PRICE_CODE | varchar2/char |
| SWIFT_535_DETAIL | T94_PRICE_SOURCE_NARR | varchar2/char |
| SWIFT_535_DETAIL | T90_PRICE_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_HOLS_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_ACCRUED_AMOUNT | float |
| SWIFT_535_DETAIL | T19_ACCRUED_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_BOOK_AMOUNT | float |
| SWIFT_535_DETAIL | T19_BOOK_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_COVA_AMOUNT | float |
| SWIFT_535_DETAIL | T19_COVA_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_HOLDING_AMOUNT | float |
| SWIFT_535_DETAIL | T19_HOLDING_CCY | varchar2/char |
| SWIFT_535_DETAIL | T19_HOLP_AMOUNT | float |
| SWIFT_535_DETAIL | T19_HOLS_AMOUNT | float |
| SWIFT_535_DETAIL | T19_TOVA_AMOUNT | float |
| SWIFT_535_DETAIL | T19_TOVA_CCY | varchar2/char |
| SWIFT_540_DETAIL | SE_T22F_INDICATOR | varchar2/char |
| TRANF_IMPORT_PROCESSING | STAT_INPUT | number |
| TRANF_IMPORT_PROCESSING | STAT_OUTPUT | number |
| TRANF_INS_IMPORT_PROCESSING | STAT_INPUT | number |
| TRANF_INS_IMPORT_PROCESSING | STAT_OUTPUT | number |
| UTR_TEST_CASE | SKIPPED_SUB_TEST_COUNT | number |
| UTR_TEST_CASE | TERMINATED_SUB_TEST_COUNT | number |
| UTR_TEST_CASE | SUB_TEST_COUNT | number |
| UTR_TEST_CASE | FAILED_SUB_TEST_COUNT | number |
| UTR_TEST_CASE | PASSED_SUB_TEST_COUNT | number |. 
Links to other files: OLF_Adhoc_Query_Viewer_Window.htm.
