This chunk is from the HTML file: Database_Changes_V17.0_to_V18.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc 
 Query Viewer .
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| GAS_PHYS_PARAM | PLANT_BALANCING_LEG_FLAG | NUMBER |
| GAS_PHYS_PARAM | TAILGATE_FORECAST_PERCENT | FLOAT |
| GAS_PHYS_PARAM | USER_PATH_DEAL_NUM | NUMBER |
| GAS_PHYS_PARAM_H | TAILGATE_FORECAST_PERCENT | FLOAT |
| GAS_PHYS_PARAM_H | USER_PATH_DEAL_NUM | NUMBER |
| GAS_PHYS_PARAM_H | PLANT_BALANCING_LEG_FLAG | NUMBER |
| GAS_PHYS_REGIONS | USER_ID | NUMBER |
| GAS_PHYS_REGIONS | LAST_UPDATE | DATE |
| GAS_PHYS_REGIONS | VERSION_NUMBER | NUMBER |
| GAS_PHYS_VALUE_POOL_H | IS_DELETED | NUMBER |
| IDX_FIXING_SRC | VERSION_ID | NUMBER |
| INDEX_LOCATION | VERSION_NUMBER | NUMBER |
| INPUT_FILE_REF | CROSS_REF_ID | NUMBER |
| INPUT_FILE_REF_H | CROSS_REF_ID | NUMBER |
| MISC_INS | YEARS_TO_MATURITY | FLOAT |
| MISC_INS | PAYMENTS_PER_YEAR | FLOAT |
| MISC_INS | YIELD_DISC_TERM_ROUNDING_TYPE | NUMBER |
| MISC_INS | YIELD_DISC_TERM_ROUNDING | NUMBER |
| MISC_INS | YIELD_DF_ROUNDING_TYPE | NUMBER |
| MISC_INS | YIELD_DF_ROUNDING | NUMBER |
| MISC_INS_H | YEARS_TO_MATURITY | FLOAT |
| MISC_INS_H | PAYMENTS_PER_YEAR | FLOAT |
| MISC_INS_H | YIELD_DISC_TERM_ROUNDING_TYPE | NUMBER |
| MISC_INS_H | YIELD_DISC_TERM_ROUNDING | NUMBER |
| MISC_INS_H | YIELD_DF_ROUNDING_TYPE | NUMBER |
| MISC_INS_H | YIELD_DF_ROUNDING | NUMBER |
| OC_HOSPITAL | OC_GATEWAY_INST_NAME | VARCHAR2/CHAR |
| OC_HOSPITAL | OC_MESSAGE_PRIORITY | NUMBER |
| OC_HOSPITAL_HISTORY | OC_GATEWAY_INST_NAME | VARCHAR2/CHAR |
| OC_HOSPITAL_HISTORY | OC_MESSAGE_PRIORITY | NUMBER |
| PARAM_RESET_HEADER | FRONT_RATE_CUT_OFF | VARCHAR2/CHAR |
| PARAM_RESET_HEADER | RESET_WEIGHT_METHOD | NUMBER |
| PARAM_RESET_HEADER_H | FRONT_RATE_CUT_OFF | VARCHAR2/CHAR |
| PARAM_RESET_HEADER_H | RESET_WEIGHT_METHOD | NUMBER |
| PARTY_AGREEMENT_TYPE | DESCRIPTION | VARCHAR2/CHAR |
| PARTY_AGREEMENT_TYPE | BASE_PARTY_AGREEMENT_TYPE_ID | NUMBER |
| PARTY_AGREEMENT_TYPE_HISTORY | DESCRIPTION | VARCHAR2/CHAR |
| PARTY_AGREEMENT_TYPE_HISTORY | BASE_PARTY_AGREEMENT_TYPE_ID | NUMBER |
| PERF_EXCHANGE_RATE | TO_CURRENCY_ID | NUMBER |
| PERF_EXCHANGE_RATE | FX_RATE | NUMBER |
| PERF_EXCHANGE_RATE_H | TO_CURRENCY_ID | NUMBER |
| PERF_EXCHANGE_RATE_H | FX_RATE FLOAT | NUMBER |
| PERF_PROCESS_LOG | VALIDATION_STATUS | NUMBER |
| PERF_PROCESS_LOG_H | VALIDATION_STATUS | NUMBER |
| PERF_SEC_TRAN_LOG | VALUE_DATE | DATE |
| PERF_SEC_TRAN_LOG | ENTRY_REFERENCE | VARCHAR2/CHAR |
| PERF_SEC_TRAN_LOG | ENTRY_ID | NUMBER |
| PERF_SEC_TRAN_LOG_H | VALUE_DATE | DATE |
| PERF_SEC_TRAN_LOG_H | ENTRY_REFERENCE | VARCHAR2/CHAR |
| PERF_SEC_TRAN_LOG_H | ENTRY_ID | NUMBER |
| PERF_SEC_VALUE_DETAIL | LOT_REFERENCE | VARCHAR2/CHAR |
| PERF_SEC_VALUE_DETAIL_H | LOT_REFERENCE | VARCHAR2/CHAR |
| PFOLIO_RESULT_ATTR_GROUPS | USER_ID | NUMBER |
| PFOLIO_RESULT_TYPE | RESULT_CLASS_ID | NUMBER |
| PFOLIO_RESULT_TYPE_HISTORY | RESULT_CLASS_ID | NUMBER |
| PUBLICATION | VERSION_NUMBER | NUMBER |
| REF_SOURCE_HISTORY | IS_DELETED | NUMBER |
| SCHED_PATH | AUTO_CREATED_FLAG | NUMBER |
| SCHED_PATH_H | AUTO_CREATED_FLAG | NUMBER |
| SECURITY_TRAN_AUX_DATA | ASSUMED_RATE | FLOAT |
| SIM_DEF | USER_ID | NUMBER |
| SIM_DEF | LAST_UPDATE | DATE |
| SIM_DEF | VERSION_ID | NUMBER |. 
Links to other files: OLF_Adhoc_Query_Viewer_Window.htm.
